2026-08-04 11:21:16 | FATAL | Uncaught Error: Call to undefined function query() in /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php:6
Stack trace:
#0 /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php(50): diar_query('CREATE TABLE IF...')
#1 /var/www/html/braso/armazem_paraiba/diarias/solicitar_diaria.php(18): diar_ensureSchema()
#2 /tmp/test_diarias.php(23): include('/var/www/html/b...')
#3 {main}
  thrown | /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php:6
2026-08-04 11:21:22 | FATAL | Uncaught Error: Call to undefined function query() in /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php:6
Stack trace:
#0 /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php(50): diar_query('CREATE TABLE IF...')
#1 /var/www/html/braso/armazem_paraiba/diarias/solicitar_diaria.php(18): diar_ensureSchema()
#2 /tmp/test_diarias.php(23): include('/var/www/html/b...')
#3 {main}
  thrown | /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php:6
2026-08-04 11:21:28 | FATAL | Uncaught Error: Call to undefined function query() in /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php:6
Stack trace:
#0 /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php(50): diar_query('CREATE TABLE IF...')
#1 /var/www/html/braso/armazem_paraiba/diarias/solicitar_diaria.php(18): diar_ensureSchema()
#2 /tmp/test_diarias.php(23): include('/var/www/html/b...')
#3 {main}
  thrown | /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php:6
2026-08-04 11:21:34 | FATAL | Uncaught Error: Call to undefined function query() in /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php:6
Stack trace:
#0 /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php(50): diar_query('CREATE TABLE IF...')
#1 /var/www/html/braso/armazem_paraiba/diarias/solicitar_diaria.php(18): diar_ensureSchema()
#2 /tmp/test_diarias.php(23): include('/var/www/html/b...')
#3 {main}
  thrown | /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php:6
2026-08-04 11:21:41 | FATAL | Uncaught Error: Call to undefined function query() in /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php:6
Stack trace:
#0 /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php(50): diar_query('CREATE TABLE IF...')
